QuestionId,ClusterId
9217,1
9217,6
9217,10
9217,19
9218,12
9218,19
9219,10
9219,12
9219,19
9220,13
9220,13
9220,19
9221,12
9221,17
9221,19
9222,2
9222,3
9222,4
9222,5
9222,8
9222,9
9222,10
9222,11
9222,14
9222,16
9222,17
9222,18
9222,1
9222,2
9222,3
9222,4
9222,5
9222,8
9222,9
9222,10
9222,11
9222,12
9222,14
9222,16
9222,17
9222,18
9222,19
9223,19
9224,1
9224,10
9224,12
9224,19
9225,10
9225,12
9225,19
9226,6
9226,12
9226,19
9227,12
9227,19
9228,12
9228,19
9228,12
9228,19
9229,19
9230,19
9231,10
9231,6
9231,10
9231,12
9231,19
9232,2
9232,19
9233,10
9233,12
9233,16
9233,19
9234,19
9235,12
9235,19
9236,19
9237,19
9237,12
9237,19
9238,19
9239,12
9239,19
9240,1
9240,12
9240,19
9241,1
9241,6
9241,12
9241,19
9242,19
9244,10
9244,19
9245,19
9246,19
9247,19
9248,6
9248,19
9249,6
9249,12
9249,19
9250,12
9250,19
9251,6
9251,19
9252,5
9252,10
9252,19
9252,10
9252,12
9252,19
9253,19
9254,19
9255,12
9255,12
9255,19
9256,1
9256,19
9257,19
9259,6
9259,19
9260,19
9261,19
9262,19
9263,19
9263,10
9263,19
9264,19
9265,1
9265,2
9265,3
9265,4
9265,5
9265,8
9265,9
9265,10
9265,11
9265,12
9265,14
9265,16
9265,17
9265,18
9266,10
9266,10
9266,19
9267,19
9267,19
9268,12
9268,17
9268,19
9269,1
9269,1
9269,19
9270,2
9270,3
9270,4
9270,5
9270,8
9270,9
9270,10
9270,11
9270,14
9270,16
9270,17
9270,18
9270,2
9270,3
9270,4
9270,5
9270,8
9270,9
9270,10
9270,11
9270,14
9270,16
9270,17
9270,18
9271,19
9271,19
9272,6
9272,19
9273,19
9273,19
9274,12
9274,19
9275,12
9276,10
9276,12
9276,19
9277,19
9277,12
9277,19
9278,19
9279,1
9279,12
9279,19
9281,6
9281,12
9281,19
9282,12
9282,19
9283,6
9283,12
9283,19
9284,6
9284,12
9284,19
9285,12
9285,19
9286,1
9286,19
9287,19
9287,2
9287,3
9287,4
9287,5
9287,8
9287,9
9287,10
9287,11
9287,14
9287,16
9287,17
9287,18
9287,19
9288,6
9288,19
9289,19
9290,12
9290,12
9290,19
9291,19
9292,12
9292,17
9292,19
9293,19
9294,12
9294,19
9295,12
9295,19
9296,19
9297,19
9298,19
9299,19
9299,19
9300,12
9300,19
9301,1
9302,12
9302,19
9303,6
9303,12
9303,19
9304,19
9307,19
9309,10
9309,19
9310,12
9311,19
9312,19
9313,19
9314,2
9314,3
9314,4
9314,5
9314,8
9314,9
9314,10
9314,11
9314,12
9314,14
9314,16
9314,17
9314,18
9314,19
9316,7
9316,12
9316,19
9317,1
9317,2
9317,3
9317,4
9317,5
9317,8
9317,9
9317,10
9317,11
9317,12
9317,14
9317,16
9317,17
9317,18
9317,19
9318,19
9319,19
9319,19
9320,12
9320,19
9321,1
9321,6
9321,10
9321,12
9321,19
9322,12
9322,19
9323,19
9323,19
9324,1
9324,19
9325,12
9325,19
9325,6
9325,19
9326,10
9326,19
9327,1
9327,19
9328,19
9328,12
9328,19
9329,19
9329,19
9330,2
9330,3
9330,4
9330,5
9330,8
9330,9
9330,10
9330,11
9330,14
9330,16
9330,17
9330,18
9330,19
9331,1
9331,12
9331,19
9332,1
9332,19
9333,19
9334,12
9334,12
9334,19
9335,6
9335,19
9336,19
9337,1
9337,1
9337,19
9338,19
9339,12
9339,12
9339,16
9339,19
9340,19
9341,12
9341,19
9341,12
9341,19
9342,19
9343,12
9343,19
9344,19
9345,12
9345,19
9346,19
9346,19
9347,1
9347,19
9348,10
9348,19
9349,19
9351,12
9351,12
9351,19
9352,12
9352,19
9353,19
9354,19
9354,19
9355,12
9355,19
9356,19
9357,19
9358,19
9359,19
9360,6
9360,12
9360,19
9361,12
9362,20
9363,19
9363,12
9363,19
9364,6
9364,19
9365,1
9365,19
9365,12
9365,19
9366,19
9366,16
9366,19
9367,12
9367,19
9368,19
9369,19
9369,19
9370,10
9370,12
9370,19
9371,1
9371,1
9371,12
9371,19
9373,1
9373,12
9374,19
9374,19
9375,2
9375,3
9375,4
9375,5
9375,8
9375,9
9375,10
9375,11
9375,14
9375,16
9375,17
9375,18
9375,19
9376,10
9376,10
9376,12
9376,19
9377,12
9377,19
9378,19
9380,19
9381,19
9382,19
9383,19
9384,19
9384,6
9384,12
9384,19
9385,4
9385,12
9385,19
9386,19
9388,12
9388,19
9389,19
9390,19
9391,19
9392,2
9392,6
9392,12
9392,19
9393,1
9393,10
9393,12
9393,19
9394,6
9394,12
9394,19
9395,12
9396,19
9397,19
9397,1
9397,7
9397,12
9397,19
9398,19
9398,19
9399,1
9399,12
9399,19
9400,19
9401,19
9403,19
9404,19
9405,1
9405,2
9405,3
9405,4
9405,5
9405,8
9405,9
9405,10
9405,11
9405,14
9405,16
9405,17
9405,18
9405,1
9405,2
9405,3
9405,4
9405,5
9405,8
9405,9
9405,10
9405,11
9405,12
9405,14
9405,16
9405,17
9405,18
9405,19
9406,6
9406,10
9406,16
9406,19
9407,1
9407,1
9407,6
9407,12
9407,19
9408,19
9408,19
9409,12
9409,19
9410,12
9410,19
9410,12
9410,19
9411,19
9412,12
9413,19
9413,2
9413,3
9413,4
9413,5
9413,8
9413,9
9413,10
9413,11
9413,12
9413,14
9413,16
9413,17
9413,18
9413,19
9414,6
9414,19
9415,19
9416,1
9416,12
9416,19
9417,12
9417,19
9418,10
9418,10
9418,19
9419,19
9420,12
9420,19
9421,19
9421,10
9421,19
9422,1
9422,19
9423,19
9424,19
9425,2
9425,3
9425,4
9425,5
9425,8
9425,9
9425,10
9425,11
9425,14
9425,16
9425,17
9425,18
9425,5
9425,10
9425,12
9425,19
9426,19
9427,19
9429,12
9429,19
9430,10
9430,19
9431,12
9431,19
9432,12
9432,19
9433,12
9433,19
9434,19
9434,12
9434,19
9435,1
9435,1
9435,19
9436,19
9437,6
9437,6
9437,10
9437,19
9438,1
9438,10
9438,19
9439,19
9440,6
9440,12
9440,19
9441,2
9441,3
9441,4
9441,5
9441,8
9441,9
9441,10
9441,11
9441,14
9441,16
9441,17
9441,18
9441,19
9442,12
9442,19
9442,12
9442,19
9443,6
9444,12
9444,12
9444,19
9445,12
9445,12
9445,19
9446,12
9446,19
9447,2
9447,3
9447,4
9447,5
9447,8
9447,9
9447,10
9447,11
9447,14
9447,16
9447,17
9447,18
9447,2
9447,3
9447,4
9447,5
9447,8
9447,9
9447,10
9447,11
9447,14
9447,16
9447,17
9447,18
9447,19
9448,19
9449,19
9449,19
9450,12
9450,19
9451,19
9452,19
9452,19
9453,12
9453,19
9454,19
9454,1
9454,19
9456,19
9457,12
9457,12
9457,19
9458,12
9458,12
9458,19
9459,12
9459,4
9459,12
9459,19
9460,19
9461,12
9461,19
9462,6
9462,12
9462,19
9463,12
9463,19
9464,2
9464,3
9464,4
9464,5
9464,8
9464,9
9464,10
9464,11
9464,14
9464,16
9464,17
9464,18
9464,19
9465,6
9465,10
9465,19
9467,1
9467,12
9467,19
9468,12
9468,17
9468,19
9469,19
9470,10
9470,6
9470,10
9470,12
9470,19
9471,2
9471,3
9471,4
9471,5
9471,8
9471,9
9471,10
9471,11
9471,12
9471,14
9471,16
9471,17
9471,18
9471,2
9471,3
9471,4
9471,5
9471,8
9471,9
9471,10
9471,11
9471,12
9471,14
9471,16
9471,17
9471,18
9471,19
9472,1
9472,10
9472,12
9473,19
9473,1
9473,2
9473,3
9473,4
9473,5
9473,6
9473,8
9473,9
9473,10
9473,11
9473,14
9473,16
9473,17
9473,18
9473,19
9474,19
9475,1
9475,12
9475,19
9476,12
9476,19
9477,12
9477,6
9477,10
9477,12
9477,19
9478,12
9478,19
9478,10
9478,12
9478,19
9479,1
9479,19
9480,12
9480,19
9481,6
9481,12
9481,19
9482,19
9484,1
9484,1
9484,12
9484,19
9485,19
9485,19
9486,19
9487,1
9487,12
9487,19
9488,12
9488,19
9490,10
9490,19
9491,10
9491,19
9492,7
9492,10
9492,19
9493,19
9494,19
9495,6
9495,6
9495,19
9496,19
9497,19
9498,19
9498,19
9499,19
9500,19
9500,19
9501,12
9501,19
9502,19
9503,12
9503,6
9503,12
9503,19
9504,12
9504,19
9506,1
9506,19
9507,6
9507,19
9508,19
9508,1
9508,12
9508,19
9509,12
9510,12
9510,19
9511,10
9511,12
9511,19
9512,2
9512,3
9512,4
9512,5
9512,8
9512,9
9512,10
9512,11
9512,14
9512,16
9512,17
9512,18
9512,19
9513,12
9513,1
9513,10
9513,12
9513,19
9514,12
9514,19
9516,12
9516,19
9517,19
9518,12
9518,19
9519,19
9520,12
9520,19
9520,12
9520,19
9521,12
9521,19
9521,4
9521,12
9521,19
9522,12
9522,19
9523,19
9524,12
9524,19
9525,12
9525,19
9526,19
9526,19
9527,19
9528,12
9528,19
9529,12
9529,19
9530,12
9530,19
9531,12
9531,19
9532,19
9532,19
9533,19
9534,19
9534,12
9534,19
9535,19
9536,19
9537,19
9538,19
9539,1
9539,19
9540,12
9540,19
9541,19
9542,19
9543,12
9543,19
9544,12
9544,19
9545,7
9545,19
9546,1
9546,6
9546,19
9547,19
9547,12
9547,19
9548,1
9548,10
9548,19
9549,19
9550,19
9551,12
9551,19
9552,12
9552,19
9553,19
9554,10
9554,19
9555,12
9555,19
9556,12
9556,19
9557,12
9557,19
9558,12
9558,19
9559,6
9559,12
9559,19
9560,12
9560,19
9561,2
9561,3
9561,4
9561,5
9561,8
9561,9
9561,10
9561,11
9561,12
9561,14
9561,16
9561,17
9561,18
9561,19
9562,6
9562,19
9562,6
9562,12
9562,19
9563,12
9563,19
9564,19
9565,12
9565,19
9566,4
9566,19
9567,19
9568,10
9568,19
9569,19
9570,1
9570,6
9570,12
9571,19
9572,1
9572,12
9572,19
9573,1
9573,12
9573,19
9574,12
9574,19
9576,19
9576,12
9576,19
9577,1
9577,12
9577,19
9578,19
9579,12
9579,19
9580,19
9581,19
9581,1
9581,19
9582,1
9582,19
9583,19
9584,19
9585,19
9585,19
9586,19
9587,1
9587,10
9587,19
9588,19
9589,12
9589,19
9590,19
9591,1
9591,19
9592,19
9592,19
9593,19
9594,19
9594,19
9595,12
9595,19
9596,19
9596,19
9597,12
9597,12
9597,19
9598,12
9598,19
9599,6
9599,19
9600,19
9601,12
9601,19
9601,6
9601,12
9601,19
9602,12
9602,19
9603,12
9603,19
9603,20
9604,19
9605,19
9607,19
9608,6
9608,12
9608,19
9610,19
9612,16
9612,19
9613,19
9613,12
9613,19
9614,19
9615,19
9615,19
9616,6
9616,12
9616,19
9617,6
9617,12
9617,19
9618,19
9619,19
9620,19
9621,19
9621,10
9621,19
9622,19
9623,12
9623,19
9624,6
9624,12
9624,19
9625,6
9625,12
9625,19
9626,12
9626,19
9627,19
9628,19
9629,1
9629,19
9630,6
9630,12
9630,19
9631,10
9631,12
9631,17
9631,19
9632,19
9633,19
9634,19
9635,12
9635,19
9636,19
9637,1
9637,10
9637,12
9637,19
9638,12
9638,19
9639,6
9639,19
9640,12
9640,19
9641,10
9641,12
9641,19
9642,12
9642,19
9644,19
9644,19
9645,6
9645,12
9645,19
9646,3
9646,19
9647,12
9647,19
9648,19
9648,1
9648,12
9648,19
9649,2
9649,12
9649,19
9650,19
9651,19
9652,19
9653,12
9653,19
9654,6
9654,6
9654,19
9655,19
9656,19
9657,12
9657,19
9658,19
9659,3
9659,4
9659,19
9660,19
9661,19
9662,19
9663,12
9663,19
9664,19
9664,12
9664,19
9665,19
9666,12
9666,19
9667,7
9667,12
9667,19
9668,1
9668,19
9668,1
9668,19
9669,19
9671,19
9672,5
9672,10
9672,12
9672,19
9673,19
9673,6
9673,7
9673,10
9673,12
9673,19
9674,19
9674,19
9675,19
9675,12
9675,19
9676,10
9676,12
9676,19
9677,19
9678,1
9678,19
9679,19
9680,19
9681,6
9681,6
9681,12
9681,19
9682,2
9682,3
9682,4
9682,5
9682,8
9682,9
9682,10
9682,11
9682,14
9682,16
9682,17
9682,18
9682,19
9682,2
9682,3
9682,4
9682,5
9682,8
9682,9
9682,10
9682,11
9682,14
9682,16
9682,17
9682,18
9682,19
9683,6
9683,6
9684,19
9685,6
9685,12
9685,19
9686,12
9686,19
9687,12
9687,19
9688,6
9688,12
9688,19
9689,19
9689,19
9690,12
9690,19
9691,1
9691,1
9691,19
9692,12
9692,19
9693,19
9694,17
9694,2
9694,3
9694,4
9694,5
9694,8
9694,9
9694,10
9694,11
9694,14
9694,16
9694,17
9694,18
9694,19
9695,19
9696,19
9696,6
9696,12
9696,16
9696,19
9697,12
9697,19
9698,12
9698,19
9699,19
9699,12
9699,19
9700,19
9701,6
9701,19
9702,10
9702,19
9703,19
9704,12
9704,19
9705,6
9705,19
9707,12
9707,19
9708,19
9709,1
9709,19
9710,19
9711,19
9712,1
9712,19
9713,19
9713,19
9714,19
9715,19
9716,6
9716,19
9717,19
9717,19
9718,19
9719,5
9719,10
9719,19
9720,19
9721,19
9721,19
9722,12
9722,19
9723,19
9724,12
9724,19
9725,19
9725,20
9726,19
9727,12
9727,19
9728,12
9728,19
9730,1
9730,12
9730,1
9730,12
9730,19
9731,19
9732,19
9733,10
9733,12
9733,19
9734,4
9734,12
9734,19
9735,12
9735,19
9735,12
9735,19
9736,19
9737,19
9738,19
9738,19
9739,19
9739,12
9739,16
9739,19
9740,6
9740,6
9740,19
9741,19
9742,12
9742,12
9742,19
9743,19
9744,19
9744,12
9744,19
9745,12
9745,19
9745,19
9747,12
9747,19
9747,12
9747,19
9748,6
9748,12
9748,19
9749,19
9749,19
9750,19
9750,19
9751,10
9751,19
9752,19
9752,19
9754,12
9754,19
9755,19
9756,12
9756,19
9757,19
9757,12
9757,19
9758,12
9758,19
9759,19
9759,2
9759,3
9759,4
9759,5
9759,8
9759,9
9759,10
9759,11
9759,12
9759,14
9759,16
9759,17
9759,18
9759,19
9760,19
9761,1
9761,6
9761,12
9761,19
9762,19
9763,19
9764,19
9765,12
9765,19
9766,6
9766,19
9767,19
9767,19
9768,19
9769,12
9769,19
9770,19
9771,12
9771,19
9771,12
9771,19
9772,19
9773,12
9773,19
9774,19
9775,19
9776,19
9776,19
9777,12
9777,19
9778,12
9778,19
9779,19
9780,17
9780,2
9780,3
9780,4
9780,5
9780,8
9780,9
9780,10
9780,11
9780,14
9780,16
9780,17
9780,18
9780,19
9781,12
9781,19
9782,19
9783,19
9784,19
9785,1
9785,2
9785,3
9785,4
9785,5
9785,8
9785,9
9785,10
9785,11
9785,14
9785,16
9785,17
9785,18
9785,19
9786,6
9786,6
9786,19
9787,19
9788,19
9788,6
9788,12
9788,19
9789,19
9789,19
9790,19
9791,6
9791,6
9791,19
9792,12
9792,19
9793,19
9794,6
9794,19
9794,6
9794,19
9795,3
9795,6
9795,3
9795,6
9795,12
9795,19
9796,12
9796,19
9797,1
9797,6
9797,12
9797,19
9799,6
9799,19
9800,12
9800,19
9800,12
9800,19
9801,19
9801,12
9801,19
9802,12
9802,19
9803,6
9804,6
9804,12
9804,16
9804,19
9805,19
9805,19
9806,19
9807,19
9807,12
9807,19
9808,1
9808,1
9808,19
9809,10
9809,19
9810,19
9811,1
9811,19
9812,1
9812,19
9813,1
9813,1
9813,19
9814,6
9815,1
9815,12
9815,19
9816,12
9816,19
9817,12
9817,19
9818,19
9819,2
9819,3
9819,4
9819,5
9819,8
9819,9
9819,10
9819,11
9819,14
9819,16
9819,17
9819,18
9819,2
9819,3
9819,4
9819,5
9819,8
9819,9
9819,10
9819,11
9819,12
9819,14
9819,16
9819,17
9819,18
9819,19
9820,2
9820,3
9820,4
9820,5
9820,8
9820,9
9820,10
9820,11
9820,14
9820,16
9820,17
9820,18
9820,10
9820,19
9821,9
9821,10
9821,12
9821,19
9822,12
9822,19
9823,19
9823,19
9824,12
9824,19
9825,10
9825,19
9826,10
9826,12
9826,19
9827,19
9828,19
9829,19
9830,19
9830,19
9831,19
9832,1
9832,12
9832,19
9833,19
9834,19
9835,12
9835,12
9835,19
9837,2
9837,3
9837,4
9837,5
9837,8
9837,9
9837,10
9837,11
9837,14
9837,16
9837,17
9837,18
9837,19
9838,19
9839,19
9840,19
9841,12
9841,19
9842,4
9842,6
9842,19
9843,10
9843,19
9843,10
9843,12
9843,19
9844,12
9844,19
9845,10
9845,19
9846,2
9846,19
9847,12
9847,19
9848,19
9849,1
9849,19
9850,6
9850,12
9850,19
9851,12
9851,6
9851,12
9851,19
9851,20
9852,12
9852,19
9853,19
9853,1
9853,12
9853,19
9854,19
9855,19
9855,12
9855,19
9856,19
9857,12
9857,19
9858,12
9858,19
9859,19
9860,6
9860,12
9860,19
9861,7
9861,7
9861,12
9861,19
9862,19
9863,19
9864,10
9864,19
9865,19
9866,6
9866,19
9867,10
9867,19
9868,12
9868,19
9869,12
9869,19
9870,19
9871,19
9871,2
9871,19
9872,13
9872,19
9873,19
9873,20
9874,19
9875,19
9875,19
9876,19
9877,1
9877,12
9877,1
9878,1
9878,10
9878,19
9879,19
9879,19
9880,12
9880,19
9881,1
9881,19
9882,6
9882,12
9882,19
9883,6
9883,19
9884,19
9885,19
9885,19
9886,6
9886,19
9887,19
9888,12
9888,12
9888,19
9889,6
9889,12
9889,19
9890,12
9890,19
9890,12
9890,19
9891,19
9892,19
9892,10
9892,19
9894,19
9894,1
9894,19
9895,19
9895,19
9896,19
9897,12
9897,19
9898,10
9898,12
9898,19
9899,19
9900,10
9900,1
9900,10
9900,19
9901,12
9901,19
9902,12
9902,19
9903,19
9903,12
9903,19
9904,19
9904,19
9905,19
9905,19
9906,19
9907,2
9907,16
9907,19
9908,6
9908,12
9908,19
9909,19
9910,6
9910,19
9910,6
9910,19
9911,12
9911,19
9912,19
9913,1
9913,12
9913,19
9914,12
9914,19
9915,10
9915,19
9916,10
9916,19
9917,12
9918,2
9918,3
9918,4
9918,5
9918,8
9918,9
9918,10
9918,11
9918,14
9918,16
9918,17
9918,18
9918,19
9919,10
9919,19
9920,6
9920,10
9920,19
9920,10
9920,19
9921,1
9921,1
9921,6
9921,10
9921,19
9922,2
9922,3
9922,4
9922,5
9922,8
9922,9
9922,10
9922,11
9922,12
9922,14
9922,16
9922,17
9922,18
9922,19
9923,1
9923,10
9923,12
9923,19
9924,19
9925,10
9925,12
9925,19
9926,19
9927,19
9927,12
9927,19
9928,19
9929,12
9929,19
9930,12
9930,12
9930,19
9931,19
9932,19
9932,12
9932,19
9935,19
9936,12
9936,12
9936,19
9937,19
9938,19
9939,19
9940,6
9940,12
9940,19
9941,19
9942,1
9942,1
9942,19
9944,19
9945,1
9945,7
9945,12
9945,19
9946,1
9946,12
9946,19
9947,12
9947,19
9948,19
9948,12
9948,19
9949,1
9949,12
9949,19
9950,2
9950,19
9950,2
9950,12
9950,19
9951,19
9952,12
9952,19
9953,19
9953,4
9953,12
9953,19
9954,19
9955,19
9956,19
9957,19
9957,19
9958,19
9958,6
9958,12
9958,19
9959,6
9959,12
9959,19
9960,6
9960,12
9960,19
9961,19
9961,19
9962,19
9963,19
9964,19
9965,19
9966,1
9966,1
9966,12
9966,19
9967,1
9967,19
9968,19
9969,12
9969,19
9970,1
9970,1
9970,19
9971,12
9971,19
9973,6
9973,12
9973,19
9974,19
9974,19
9975,12
9975,19
9976,10
9976,16
9977,12
9977,19
9978,19
9979,12
9979,19
9980,10
9980,12
9980,19
9981,1
9981,1
9981,19
9982,12
9982,19
9983,10
9983,12
9983,19
9984,6
9984,12
9984,19
9985,19
9986,2
9986,3
9986,4
9986,5
9986,8
9986,9
9986,10
9986,11
9986,14
9986,16
9986,17
9986,18
9986,12
9987,12
9987,19
9988,12
9988,10
9988,12
9988,19
9989,19
9989,1
9989,2
9989,3
9989,4
9989,5
9989,8
9989,9
9989,10
9989,11
9989,12
9989,14
9989,16
9989,17
9989,18
9989,19
9990,1
9990,12
9990,19
9991,19
9991,12
9991,19
9992,12
9992,19
9993,10
9993,10
9993,19
9994,6
9994,12
9994,19
9995,19
9996,12
9996,19
9997,12
9997,19
9998,1
9998,1
9998,12
9998,19
9999,12
9999,19
10000,12
10000,19
10001,1
10001,7
10001,10
10001,12
10001,19
10002,19
10003,4
10003,12
10003,19
10004,19
10004,1
10004,10
10004,19
10006,6
10006,19
10007,19
10007,19
10008,19
10009,19
10010,19
10011,1
10011,1
10011,19
10012,19
10013,6
10013,12
10013,19
10014,19
10015,1
10015,19
10015,1
10015,19
10016,19
10017,19
10018,12
10018,19
10019,19
10020,12
10020,19
10021,19
10022,19
10023,19
10024,12
10024,12
10024,19
10025,12
10025,19
10026,12
10026,19
10027,19
10028,10
10028,12
10028,19
10029,19
10030,12
10030,19
10031,6
10031,19
10032,19
10033,12
10033,19
10034,12
10034,12
10034,19
10035,12
10035,19
10036,19
10037,6
10037,12
10037,1
10037,6
10037,12
10037,19
10038,2
10038,3
10038,4
10038,5
10038,8
10038,9
10038,10
10038,11
10038,14
10038,16
10038,17
10038,18
10038,1
10038,2
10038,3
10038,4
10038,5
10038,8
10038,9
10038,10
10038,11
10038,12
10038,14
10038,16
10038,17
10038,18
10038,19
10039,1
10039,19
10040,19
10040,19
10041,19
10041,19
10042,19
10043,1
10043,19
10044,19
10044,19
10045,1
10045,12
10045,19
10046,12
10046,19
10048,19
10049,12
10049,19
10050,19
10051,12
10051,12
10051,19
10052,19
10053,19
10054,12
10054,19
10055,12
10055,19
10056,19
10057,12
10057,19
10058,12
10058,19
10059,19
10059,19
10060,19
10060,20
10061,19
10061,19
10062,19
10063,6
10063,19
10064,19
10064,1
10064,3
10064,12
10064,19
10065,19
10065,12
10065,19
10066,7
10068,19
10069,10
10069,12
10069,19
10070,6
10070,12
10070,19
10071,6
10071,10
10071,12
10071,19
10072,19
10073,6
10073,19
10074,7
10074,19
10075,12
10075,19
10076,12
10076,19
10076,19
10077,19
10078,12
10078,19
10079,1
10079,12
10079,19
10080,19
10081,19
10082,19
10082,6
10082,12
10082,19
10083,19
10083,19
10084,19
10085,19
10086,19
10087,19
10088,6
10088,12
10088,19
10089,4
10089,12
10089,19
10090,12
10090,19
10091,19
10091,19
10092,19
10093,19
10093,19
10094,19
10094,10
10094,19
10095,1
10095,1
10095,19
10096,19
10097,6
10097,19
10098,19
10098,12
10098,19
10099,12
10099,19
10099,19
10100,1
10100,1
10100,19
10101,1
10101,1
10101,4
10101,12
10101,19
10102,6
10102,19
10103,19
10104,12
10104,12
10104,19
10105,19
10106,19
10107,19
10108,12
10108,19
10108,6
10108,12
10108,19
10109,19
10110,12
10110,19
10111,12
10111,19
10112,6
10112,19
10113,19
10114,6
10114,19
10115,12
10115,19
10116,19
10117,19
10118,6
10118,6
10118,12
10118,19
10119,6
10119,19
10119,12
10119,19
10120,12
10120,19
10121,19
10122,12
10122,12
10122,19
10123,19
10125,1
10125,1
10125,19
10126,12
10126,19
10127,19
10127,19
10128,1
10128,6
10128,7
10128,10
10128,12
10128,19
10129,1
10129,19
10130,19
10131,1
10131,12
10132,19
10133,12
10133,19
10134,12
10134,19
10135,2
10135,6
10135,19
10136,1
10136,10
10136,12
10136,17
10136,19
10137,19
10138,19
10139,19
10140,1
10140,1
10140,12
10140,19
10141,19
10142,19
10143,19
10145,10
10145,19
10146,19
10147,12
10147,19
10148,19
10148,19
10149,12
10149,19
10150,19
10151,1
10151,19
10152,19
10153,19
10154,6
10154,17
10154,6
10154,17
10154,19
10155,12
10155,19
10156,19
10157,12
10157,19
10158,6
10158,6
10158,10
10158,12
10158,19
10159,19
10160,1
10160,12
10160,19
10161,12
10161,12
10161,19
10162,19
10162,12
10162,19
10163,12
10163,19
10164,1
10164,19
10165,12
10165,19
10165,6
10165,10
10165,12
10165,19
10166,10
10166,10
10166,19
10167,19
10167,19
10168,19
10169,19
10170,19
10171,2
10171,3
10171,4
10171,5
10171,8
10171,9
10171,10
10171,11
10171,14
10171,16
10171,17
10171,18
10171,19
10172,19
10173,6
10173,19
10174,19
10175,19
10175,1
10175,19
10176,19
10177,19
10179,10
10179,12
10179,19
10180,19
10181,6
10181,10
10181,12
10181,19
10182,19
10183,19
10184,12
10184,19
10185,12
10185,19
10185,19
10186,19
10187,1
10187,12
10188,1
10188,2
10188,7
10188,12
10188,19
10189,19
10190,19
10191,12
10191,19
10192,10
10192,19
10193,19
10193,1
10193,12
10193,19
10194,19
10195,19
10196,6
10196,4
10196,6
10196,10
10196,19
10197,12
10197,19
10198,12
10198,19
10199,19
10200,19
10200,12
10200,19
10201,10
10201,12
10201,19
10201,10
10201,12
10201,19
10202,19
10202,10
10202,12
10202,19
10203,12
10203,19
10204,19
10205,1
10205,19
10206,19
10206,19
10208,6
10208,12
10208,6
10208,12
10208,19
10209,19
10209,10
10209,19
10210,19
10211,6
10211,6
10211,19
10212,12
10212,19
10214,10
10214,12
10214,19
10215,12
10215,19
10216,12
10216,19
10217,19
10218,19
10219,10
10219,3
10219,10
10219,12
10219,19
10220,19
10220,19
10221,1
10221,19
10222,19
10223,12
10223,12
10223,19
10224,19
10225,10
10225,12
10225,19
10226,19
10227,19
10228,6
10228,10
10228,12
10228,19
10230,12
10230,19
10231,10
10231,10
10231,17
10231,19
10232,12
10232,19
10233,19
10233,2
10233,3
10233,4
10233,5
10233,8
10233,9
10233,10
10233,11
10233,14
10233,16
10233,17
10233,18
10233,19
10234,1
10234,12
10234,19
10235,19
10235,19
10236,12
10236,19
10237,1
10237,1
10237,19
10238,19
10238,12
10238,19
10239,19
10240,1
10240,19
10241,19
10241,10
10241,12
10241,19
10242,19
10243,19
10243,12
10244,19
10245,1
10245,1
10245,12
10245,19
10246,1
10246,12
10246,19
10247,2
10247,19
10247,2
10247,19
10248,4
10248,19
10249,1
10250,3
10250,12
10250,19
10251,19
10252,12
10252,19
10253,19
10253,20
10254,12
10254,19
10255,12
10255,19
10257,1
10257,12
10258,19
10259,6
10259,10
10259,12
10259,19
10260,12
10260,12
10260,19
10261,19
10261,7
10261,19
10262,19
10263,12
10263,19
10264,12
10264,19
10265,10
10265,19
10266,19
10267,19
10267,1
10267,19
10268,12
10268,6
10268,10
10268,12
10268,19
10269,19
10270,19
10271,12
10271,19
10272,19
10272,12
10272,19
10273,19
10274,19
10275,1
10275,2
10275,3
10275,4
10275,5
10275,8
10275,9
10275,10
10275,11
10275,14
10275,16
10275,17
10275,18
10275,19
10276,19
10277,19
10277,19
10278,1
10278,12
10278,19
10280,19
10281,10
10281,12
10281,19
10282,19
10283,19
10284,1
10284,12
10284,19
10285,12
10285,19
10286,10
10286,10
10286,12
10286,19
10287,19
10287,10
10287,19
10288,12
10288,19
10289,19
10290,19
10291,10
10291,10
10291,19
10292,12
10292,19
10293,1
10293,19
10294,19
10295,6
10295,19
10296,19
10296,19
10297,12
10297,19
10297,12
10297,19
10298,12
10298,19
10299,4
10299,6
10299,19
10300,19
10301,2
10301,19
10301,2
10301,12
10301,19
10302,12
10302,19
10303,1
10303,19
10304,12
10304,19
10305,19
10305,19
10306,1
10306,19
10307,6
10307,19
10308,6
10308,19
10309,19
10309,19
10310,19
10310,12
10310,19
10311,6
10311,12
10311,19
10312,12
10312,19
10313,1
10313,6
10313,10
10313,12
10313,19
10314,12
10314,19
10315,19
10315,6
10315,19
10317,19
10318,19
10319,12
10319,19
10320,19
10320,19
10321,19
10322,12
10322,19
10323,12
10323,19
10323,1
10323,12
10323,19
10324,6
10324,10
10324,12
10324,19
10324,20
10325,1
10325,19
10326,5
10326,10
10326,5
10326,6
10326,10
10326,12
10326,19
10327,1
10327,12
10327,19
10328,1
10328,12
10328,19
10329,12
10329,1
10329,2
10329,3
10329,4
10329,5
10329,8
10329,9
10329,10
10329,11
10329,12
10329,14
10329,16
10329,17
10329,18
10329,19
10330,19
10331,1
10331,6
10331,19
10332,10
10332,19
10333,19
10334,19
